filepath,llm,category,prompt_type,complexity,trigger,adversarial_category,slither_count,mythril_count,semgrep_count,total_vulns,high,medium,low,informational,vuln_score,has_high,has_reentrancy,has_access_control,has_unchecked_return,cwe_841_reentrancy,cwe_284_access_control,cwe_252_unchecked_return,cwe_909_uninitialized,cwe_829_timestamp,cwe_477_tx_origin,cwe_330_weak_random,compiled,loc,function_count,vulns_per_100_loc
dataset/human_baseline/Governance_DAO/000_GovernorBravoDelegator.sol,Governance_DAO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,126,12,0.0
dataset/human_baseline/Governance_DAO/001_GovernorAlpha.sol,Governance_DAO,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,224,33,0.8928571428571428
dataset/human_baseline/Governance_DAO/002_AaveGovernanceV2.sol,Governance_DAO,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,644,107,0.15527950310559005
dataset/human_baseline/Governance_DAO/003_GovernorBravoDelegator.sol,Governance_DAO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,126,12,0.0
dataset/human_baseline/Governance_DAO/004_GovernorAlpha.sol,Governance_DAO,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,206,29,0.9708737864077669
dataset/human_baseline/Governance_DAO/005_ENSGovernor.sol,Governance_DAO,unknown,unknown,,,,0,0,7,7,0,7,0,0,14,False,False,False,False,0,0,0,0,7,0,0,False,1606,254,0.43586550435865506
dataset/human_baseline/Governance_DAO/006_GovernorAlpha.sol,Governance_DAO,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,206,29,0.9708737864077669
dataset/human_baseline/Governance_DAO/007_NounsDAOProxy.sol,Governance_DAO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,191,16,0.0
dataset/human_baseline/Governance_DAO/008_NounsDAOExecutor.sol,Governance_DAO,unknown,unknown,,,,6,0,1,7,0,1,6,0,8,False,True,False,False,1,0,0,0,3,0,0,True,128,7,5.46875
dataset/human_baseline/Governance_DAO/009_Governance.sol,Governance_DAO,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1005,162,0.0
dataset/human_baseline/Governance_DAO/010_Executor.sol,Governance_DAO,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,202,14,0.49504950495049505
dataset/human_baseline/Governance_DAO/011_Executor.sol,Governance_DAO,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,202,14,0.49504950495049505
dataset/human_baseline/Governance_DAO/012_AppProxyUpgradeable.sol,Governance_DAO,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,174,30,0.5747126436781609
dataset/human_baseline/Governance_DAO/013_GTC.sol,Governance_DAO,unknown,unknown,,,,0,0,3,3,0,3,0,0,6,False,False,False,False,0,0,0,0,3,0,0,False,275,38,1.090909090909091
dataset/human_baseline/Multisig_Wallet/000_GnosisSafe.sol,Multisig_Wallet,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,636,50,0.3144654088050315
dataset/human_baseline/Multisig_Wallet/001_GnosisSafeProxyFactory.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,103,11,0.9708737864077669
dataset/human_baseline/Multisig_Wallet/002_Proxy.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,23,2,4.3478260869565215
dataset/human_baseline/Multisig_Wallet/003_GnosisSafeProxy.sol,Multisig_Wallet,unknown,unknown,,,,1,0,1,2,0,2,0,0,4,False,False,False,False,0,0,0,0,1,0,0,True,98,11,2.0408163265306123
dataset/human_baseline/Multisig_Wallet/004_ERC20PredicateProxy.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,122,15,0.819672131147541
dataset/human_baseline/Multisig_Wallet/005_DepositManagerProxy.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,737,92,0.13568521031207598
dataset/human_baseline/Multisig_Wallet/006_GnosisSafe.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,629,48,0.1589825119236884
dataset/human_baseline/Multisig_Wallet/007_SafeProxyFactory.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,94,14,1.0638297872340425
dataset/human_baseline/Multisig_Wallet/008_ProxyFactory.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,91,11,1.098901098901099
dataset/human_baseline/Multisig_Wallet/009_Proxy.sol,Multisig_Wallet,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,27,2,3.7037037037037033
dataset/human_baseline/Multisig_Wallet/010_TreasuryFunds.sol,Multisig_Wallet,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,189,54,0.0
dataset/human_baseline/Multisig_Wallet/011_TreasuryVault.sol,Multisig_Wallet,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,178,34,0.0
dataset/human_baseline/Multisig_Wallet/012_GnosisSafeProxy.sol,Multisig_Wallet,unknown,unknown,,,,1,0,1,2,0,2,0,0,4,False,False,False,False,0,0,0,0,1,0,0,True,98,11,2.0408163265306123
dataset/human_baseline/Multisig_Wallet/013_GnosisSafeProxy.sol,Multisig_Wallet,unknown,unknown,,,,1,0,1,2,0,2,0,0,4,False,False,False,False,0,0,0,0,1,0,0,True,98,11,2.0408163265306123
dataset/human_baseline/Proxy_Upgradeable_UUPS/000_ERC1967Proxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,13,0,1,13,6,4,3,0,29,True,True,False,True,1,0,9,0,1,0,0,True,323,77,4.024767801857585
dataset/human_baseline/Proxy_Upgradeable_UUPS/000_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,227,55,0.4405286343612335
dataset/human_baseline/Proxy_Upgradeable_UUPS/001_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,294,61,0.3401360544217687
dataset/human_baseline/Proxy_Upgradeable_UUPS/002_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,294,61,0.3401360544217687
dataset/human_baseline/Proxy_Upgradeable_UUPS/003_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,289,61,0.34602076124567477
dataset/human_baseline/Proxy_Upgradeable_UUPS/004_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,288,61,0.3472222222222222
dataset/human_baseline/Proxy_Upgradeable_UUPS/005_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,287,61,0.34843205574912894
dataset/human_baseline/Proxy_Upgradeable_UUPS/006_L1ChugSplashProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,189,18,0.5291005291005291
dataset/human_baseline/Proxy_Upgradeable_UUPS/007_NounsAuctionHouseProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,304,59,0.3289473684210526
dataset/human_baseline/Proxy_Upgradeable_UUPS/008_RootChainManager.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,1,0,0,0,3,True,True,False,False,1,0,0,0,0,0,0,False,1221,141,0.08190008190008191
dataset/human_baseline/Proxy_Upgradeable_UUPS/009_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,290,61,0.3448275862068966
dataset/human_baseline/Proxy_Upgradeable_UUPS/010_TransparentUpgradeableProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,355,76,0.28169014084507044
dataset/human_baseline/Proxy_Upgradeable_UUPS/011_PoolAddressesProvider.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,340,77,0.29411764705882354
dataset/human_baseline/Proxy_Upgradeable_UUPS/012_ERC1967Proxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,368,78,0.2717391304347826
dataset/human_baseline/Proxy_Upgradeable_UUPS/013_FiatTokenProxy.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,2,2,1,1,0,0,5,True,True,False,False,1,0,0,0,1,0,0,False,187,32,1.06951871657754
dataset/human_baseline/Proxy_Upgradeable_UUPS/014_Seaport.sol,Proxy_Upgradeable_UUPS,unknown,unknown,,,,0,0,3,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,5073,288,0.03942440370589395
dataset/human_baseline/Timelock/000_Timelock.sol,Timelock,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,116,19,0.8620689655172413
dataset/human_baseline/Timelock/001_Timelock.sol,Timelock,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,128,21,0.78125
dataset/human_baseline/Timelock/002_Executor.sol,Timelock,unknown,unknown,,,,0,0,4,4,0,4,0,0,8,False,False,False,False,0,0,0,0,4,0,0,False,546,99,0.7326007326007326
dataset/human_baseline/Timelock/003_NounsDAOExecutorProxy.sol,Timelock,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,259,48,0.3861003861003861
dataset/human_baseline/Timelock/004_LiquidatorProxyV1ForSoloMargin.sol,Timelock,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,1464,97,0.06830601092896176
dataset/human_baseline/Timelock/005_Unitroller.sol,Timelock,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1367,189,0.0
dataset/human_baseline/Timelock/006_Stake_FXS_WETH.sol,Timelock,unknown,unknown,,,,0,0,31,31,1,30,0,0,63,True,True,False,False,1,0,0,0,30,0,0,False,4443,551,0.6977267611973892
dataset/human_baseline/Timelock/007_TerminalDirectory.sol,Timelock,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,445,50,0.0
dataset/human_baseline/Timelock/008_StakingRewards.sol,Timelock,unknown,unknown,,,,0,0,5,5,0,5,0,0,10,False,False,False,False,0,0,0,0,5,0,0,False,250,48,2.0
dataset/human_baseline/Timelock/009_Timelock.sol,Timelock,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,123,19,0.8130081300813009
dataset/human_baseline/Timelock/010_DSPause.sol,Timelock,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,143,14,0.0
dataset/human_baseline/Timelock/011_DSPauseProxy.sol,Timelock,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,143,14,0.0
dataset/human_baseline/Timelock/012_Vow.sol,Timelock,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,138,25,0.0
dataset/human_baseline/Timelock/013_Executor.sol,Timelock,unknown,unknown,,,,0,0,4,4,0,4,0,0,8,False,False,False,False,0,0,0,0,4,0,0,False,546,99,0.7326007326007326
dataset/human_baseline/Timelock/014_TokenLock.sol,Timelock,unknown,unknown,,,,0,0,4,4,0,4,0,0,8,False,False,False,False,0,0,0,0,4,0,0,False,200,34,2.0
dataset/human_baseline/Wrapped_Token/000_WETH9.sol,Wrapped_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,50,6,0.0
dataset/human_baseline/Wrapped_Token/001_frxETH.sol,Wrapped_Token,unknown,unknown,,,,15,0,1,9,1,2,6,0,13,True,False,False,False,0,0,0,0,2,0,0,True,717,88,1.2552301255230125
dataset/human_baseline/Wrapped_Token/002_sfrxETH.sol,Wrapped_Token,unknown,unknown,,,,11,0,6,17,0,13,4,0,30,False,True,False,False,1,0,0,0,9,0,0,True,620,75,2.741935483870968
dataset/human_baseline/Wrapped_Token/003_TransparentUpgradeableProxy.sol,Wrapped_Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,368,78,0.2717391304347826
dataset/human_baseline/Wrapped_Token/004_AdminUpgradeabilityProxy.sol,Wrapped_Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,112,23,0.8928571428571428
dataset/human_baseline/Wrapped_Token/005_OETHProxy.sol,Wrapped_Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,292,44,0.3424657534246575
dataset/human_baseline/Wrapped_Token/006_UUPSProxy.sol,Wrapped_Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,271,52,0.36900369003690037
dataset/human_baseline/Wrapped_Token/007_PENDLE.sol,Wrapped_Token,unknown,unknown,,,,0,0,5,5,0,5,0,0,10,False,False,False,False,0,0,0,0,5,0,0,False,607,100,0.8237232289950577
dataset/human_baseline/Wrapped_Token/008_InitializeGovernedUpgradeabilityProxy.sol,Wrapped_Token,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,165,27,0.6060606060606061
dataset/human_baseline/Wrapped_Token/009_ANKRToken.sol,Wrapped_Token,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,134,20,0.0
dataset/human_baseline/Wrapped_Token/010_FiatTokenProxy.sol,Wrapped_Token,unknown,unknown,,,,0,0,2,2,1,1,0,0,5,True,True,False,False,1,0,0,0,1,0,0,False,187,32,1.06951871657754
dataset/human_baseline/Yield_Aggregator/000_yVault.sol,Yield_Aggregator,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,298,58,0.0
dataset/human_baseline/Yield_Aggregator/001_VaultRegistry.sol,Yield_Aggregator,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,290,35,0.0
dataset/human_baseline/Yield_Aggregator/002_BeefyVaultV7.sol,Yield_Aggregator,unknown,unknown,,,,12,0,2,14,0,5,9,0,19,False,True,False,False,2,0,0,0,8,0,0,True,485,107,2.88659793814433
dataset/human_baseline/Yield_Aggregator/003_VaultProxy.sol,Yield_Aggregator,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,76,15,1.3157894736842104
dataset/human_baseline/Yield_Aggregator/004_VaultProxy.sol,Yield_Aggregator,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,76,15,1.3157894736842104
dataset/human_baseline/Yield_Aggregator/005_CrvDepositor.sol,Yield_Aggregator,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,False,False,0,0,0,0,2,0,0,False,394,139,0.5076142131979695
dataset/human_baseline/Yield_Aggregator/006_CvxCrvStakingWrapper.sol,Yield_Aggregator,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,650,125,0.0
dataset/human_baseline/Yield_Aggregator/007_YearnRewards.sol,Yield_Aggregator,unknown,unknown,,,,0,0,5,5,0,5,0,0,10,False,False,False,False,0,0,0,0,5,0,0,False,277,53,1.8050541516245486
dataset/human_baseline/Yield_Aggregator/008_yVault.sol,Yield_Aggregator,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,312,61,0.0
dataset/human_baseline/Yield_Aggregator/009_VaultProxy.sol,Yield_Aggregator,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,76,15,1.3157894736842104
dataset/human_baseline/Yield_Aggregator/010_PendleRouterV3.sol,Yield_Aggregator,unknown,unknown,,,,0,0,3,3,0,3,0,0,6,False,False,False,False,0,0,0,0,3,0,0,False,2194,196,0.13673655423883319
dataset/human_baseline/Yield_Aggregator/011_PendleRouter.sol,Yield_Aggregator,unknown,unknown,,,,0,0,4,4,0,4,0,0,8,False,False,False,False,0,0,0,0,4,0,0,False,1501,263,0.2664890073284477
